481720,13701,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMC124,A,0.000,0
481721,193,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMC124,A,43.520,2380
481722,13830,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMC126,A,2.469,135
481723,13831,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMC126,A,0.091,5
481724,12105,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMC126,A,1.829,100
481725,197,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMC126,A,0.000,0
481726,198,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMC126,A,89.600,4900
481727,200,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMC4,A,53.760,2205
481728,202,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMC5,A,182.400,9975
481729,203,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMC5,A,286.720,11760
481730,206,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMC8,A,46.080,1890
481731,209,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMCR,A,48.640,1995
481732,7081,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMSA12,A,17.920,980
481733,12354,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMSA8,A,2.316,190
481734,8762,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMSA8,A,0.000,0
481735,213,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMSA8,A,53.760,4410
481736,212,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMSA8,A,115.200,12600
481737,216,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMSG,A,182.061,41580
481738,218,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMSL,A,20.480,1680
481739,8883,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LOMSOF,A,12.800,525
481740,221,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LSH,A,0.000,0
481741,12355,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LSHCOV,A,2.606,180
481742,223,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LSHCOV,A,1.303,180
481743,225,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LSHCRT,A,18.242,2520
481744,227,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LSHDIA,A,6.515,900
481745,8132,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LSHFISH,A,27.363,3780
481746,12356,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LSHOCT,A,7.818,1080
481747,7083,2015-11-02 00:00:00.000,HARDBOARD,HB,HB,12LSHRND,A,14.333,1980
