193,HB,12LOMC124,12 OM LAP C124,OM,12,192,12,140,A,L,C124,
194,HB,12LOMC124,12 OM LAP C124,OM,12,192,12,135,A,L,C124,CERT
195,HB,12LOMC124,12 OM LAP C124,OM,12,192,12,140,A,L,C124,CERT
196,HB,12LOMC124,12 OM LAP C124,OM,12,192,12,160,A,L,C124,CERT
197,HB,12LOMC126,12 OM LAP C126,OM,12,192,16,140,A,L,C126,
198,HB,12LOMC126,12 OM LAP C126,OM,12,192,12,140,A,L,C126,
199,HB,12LOMC126,12 OM LAP C126,OM,12,192,12,140,A,L,C126,CERT
200,HB,12LOMC4,12 OM LAP C4,OM,12,192,16,105,A,L,C4,
201,HB,12LOMC4,12 OM LAP C4,OM,12,192,16,105,A,L,C4,CERT
202,HB,12LOMC5,12 OM LAP C5,OM,12,144,16,105,A,L,C5,
203,HB,12LOMC5,12 OM LAP C5,OM,12,192,16,105,A,L,C5,
204,HB,12LOMC5,12 OM LAP C5,OM,12,192,16,105,A,L,C5,CERT
205,HB,12LOMC5,12 OM LAP C5,OM,12,144,16,105,A,L,C5,CERT
206,HB,12LOMC8,12 OM LAP C8,OM,12,192,16,105,A,L,C8,
207,HB,12LOMC8,12 OM LAP C8,OM,12,192,16,105,A,L,C8,CERT
208,HB,12LOMCR,12 OM LAP CR,OM,12,192,12,105,A,L,CR,
209,HB,12LOMCR,12 OM LAP CR,OM,12,192,16,105,A,L,CR,
210,HB,12LOMCR,12 OM LAP CR,OM,12,192,16,105,A,L,CR,CERT
211,HB,12LOMSA12,12 OM LAP SA 12,OM,12,192,12,140,A,L,SA,CERT
212,HB,12LOMSA8,12 OM LAP SA 8,OM,12,144,8,210,A,L,SA,
213,HB,12LOMSA8,12 OM LAP SA 8,OM,12,192,8,210,A,L,SA,
214,HB,12LOMSA8,12 OM LAP SA 8,OM,12,192,8,210,A,L,SA,CERT
215,HB,12LOMSA8,12 OM LAP SA 8,OM,12,144,8,210,A,L,SA,CERT
216,HB,12LOMSG,12 OM LAP SHINGLE,OM,12,48,11 1/2,140,A,L,SG,
217,HB,12LOMSG,12 OM LAP SHINGLE,OM,12,48,11 1/2,140,A,L,SG,CERT
218,HB,12LOMSL,12 OM LAP SL,OM,12,192,8,210,A,L,SL,
219,HB,12LOMSL,12 OM LAP SL,OM,12,192,8,210,A,L,SL,CERT
220,HB,12LOMSOF,12 OM LAP SOF,OM,12,192,16,105,A,L,SOF,CERT
221,HB,12LSH,12 SH LAP SA,SH,12,192,10 1/2,140,A,L,SA,
222,HB,12LSH,12 SH LAP SA,SH,12,192,10 1/2,140,A,L,SA,CERT
223,HB,12LSHCOV,12 SH LAP COV,SH,12,96,9 1/2,180,A,L,COV,
224,HB,12LSHCOV,12 SH LAP COV,SH,12,96,9 1/2,180,A,L,COV,CERT
225,HB,12LSHCRT,12 SH LAP CRFT,SH,12,96,9 1/2,180,A,L,CRT,
226,HB,12LSHCRT,12 SH LAP CRFT,SH,12,96,9 1/2,180,A,L,CRT,CERT
227,HB,12LSHDIA,12 SH LAP DIA,SH,12,96,9 1/2,180,A,L,DIA,
228,HB,12LSHDIA,12 SH LAP DIA,SH,12,96,9 1/2,180,A,L,DIA,CERT
229,HB,12LSHFISH,12 SH LAP FISH,SH,12,96,9 1/2,180,A,L,FISH,CERT
